257,World,WLD,"International tourism, expenditures (current US$)",9.94965E+11,1.10516E+12,1.16071E+12,1.23965E+12,1.39353E+12,1.33938E+12,1.35664E+12,1.47124E+12,1.57532E+12,,
93,High income,HIC,"International tourism, expenditures (current US$)",7.38143E+11,8.02753E+11,8.07118E+11,8.31614E+11,8.78684E+11,8.27416E+11,8.55438E+11,9.25318E+11,9.87624E+11,,
196,Post-demographic dividend,PST,"International tourism, expenditures (current US$)",6.53697E+11,7.10405E+11,7.09385E+11,7.27269E+11,7.60331E+11,7.08812E+11,7.36808E+11,7.97976E+11,8.56208E+11,,
179,OECD members,OED,"International tourism, expenditures (current US$)",6.53039E+11,7.05958E+11,7.01754E+11,7.19589E+11,7.54439E+11,7.03147E+11,7.29998E+11,7.9118E+11,8.50049E+11,,
101,IDA & IBRD total,IBT,"International tourism, expenditures (current US$)",2.70522E+11,3.16927E+11,3.6886E+11,4.24576E+11,5.33319E+11,5.28994E+11,5.18747E+11,5.6645E+11,6.11013E+11,,
138,Low & middle income,LMY,"International tourism, expenditures (current US$)",2.5655E+11,3.02169E+11,3.53773E+11,4.08654E+11,5.16326E+11,5.13598E+11,5.02643E+11,5.47523E+11,5.89553E+11,,
154,Middle income,MIC,"International tourism, expenditures (current US$)",2.50292E+11,2.96167E+11,3.48128E+11,4.02979E+11,5.09686E+11,5.06549E+11,4.96332E+11,5.41081E+11,5.81947E+11,,
100,IBRD only,IBD,"International tourism, expenditures (current US$)",2.46103E+11,2.89725E+11,3.41045E+11,3.95891E+11,5.02872E+11,4.97054E+11,4.91904E+11,5.3421E+11,5.72066E+11,,
63,Europe & Central Asia,ECS,"International tourism, expenditures (current US$)",4.45123E+11,4.88135E+11,4.85137E+11,5.21517E+11,5.41916E+11,4.70582E+11,4.70718E+11,5.17976E+11,5.62371E+11,,
61,East Asia & Pacific,EAS,"International tourism, expenditures (current US$)",2.28152E+11,2.63253E+11,3.04682E+11,3.31733E+11,4.37565E+11,4.54519E+11,4.66994E+11,4.917E+11,5.25418E+11,,
140,Late-demographic dividend,LTE,"International tourism, expenditures (current US$)",1.92133E+11,2.39273E+11,2.93143E+11,3.41414E+11,4.44946E+11,4.36217E+11,4.29276E+11,4.60763E+11,4.93617E+11,,
247,Upper middle income,UMC,"International tourism, expenditures (current US$)",2.01754E+11,2.39836E+11,2.87597E+11,3.3866E+11,4.37585E+11,4.31463E+11,4.20976E+11,4.55694E+11,4.84705E+11,,
